representation,model_label,step,time_s,metric,value,record_kind,source_path
C,M1-Y,98.0,9800.0,model_Qr_mass,49777492.47302697,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,98.0,9800.0,truth_Qr_mass,56626550.531518385,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,98.0,9800.0,model_relative_total_water_drift,-5.321089368063893e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,98.0,9800.0,kinetic_energy_relative_error,-4.253374768761867e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,98.0,9800.0,projected_relative_vorticity_squared_relative_error,-6.125583274800305e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,model_Qc_mass,1536725482552.5735,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,truth_Qc_mass,1538826929825.788,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,model_Qr_mass,52094824.85300298,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,truth_Qr_mass,59271792.50430557,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,model_relative_total_water_drift,-5.616045782014534e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,kinetic_energy_relative_error,-4.4583028087814745e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,99.0,9900.0,projected_relative_vorticity_squared_relative_error,-6.283460643506789e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,model_Qc_mass,1536872624900.594,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,truth_Qc_mass,1539081664910.1548,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,model_Qr_mass,54440927.29814027,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,truth_Qr_mass,61953557.079691015,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,model_relative_total_water_drift,-5.918332117182679e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,kinetic_energy_relative_error,-4.667158421870055e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,100.0,10000.0,projected_relative_vorticity_squared_relative_error,-6.436433261944164e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,model_Qc_mass,1537018377891.3276,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,truth_Qc_mass,1539337593336.148,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,model_Qr_mass,56814172.88098522,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,truth_Qr_mass,64670426.11980636,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,model_relative_total_water_drift,-6.22817327059566e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,kinetic_energy_relative_error,-4.880095716507691e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,101.0,10100.0,projected_relative_vorticity_squared_relative_error,-6.5850705721372696e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,model_Qc_mass,1537162714466.9695,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,truth_Qc_mass,1539594885730.1948,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,model_Qr_mass,59212582.733261526,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,truth_Qr_mass,67424359.06129017,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,model_relative_total_water_drift,-6.545816440941753e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,kinetic_energy_relative_error,-5.097340989169203e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,102.0,10200.0,projected_relative_vorticity_squared_relative_error,-6.729993652224688e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,model_Qc_mass,1537305574610.4148,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,truth_Qc_mass,1539852326106.535,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,model_Qr_mass,61633652.81615699,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,truth_Qr_mass,70212729.31205171,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,model_relative_total_water_drift,-6.87153720954904e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,kinetic_energy_relative_error,-5.319152456361697e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,103.0,10300.0,projected_relative_vorticity_squared_relative_error,-6.871919876229336e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,model_Qc_mass,1537446874495.8538,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,truth_Qc_mass,1540110006171.7632,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,model_Qr_mass,64074271.38958109,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,truth_Qr_mass,73031281.08988829,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,model_relative_total_water_drift,-7.205642938550286e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,kinetic_energy_relative_error,-5.545750924282843e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,104.0,10400.0,projected_relative_vorticity_squared_relative_error,-7.0116295564842665e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,model_Qc_mass,1537586519765.294,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,truth_Qc_mass,1540367748311.6428,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,model_Qr_mass,66530809.5276756,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,truth_Qr_mass,75880279.5206241,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,model_relative_total_water_drift,-7.548470440157523e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,kinetic_energy_relative_error,-5.777361945953376e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,105.0,10500.0,projected_relative_vorticity_squared_relative_error,-7.1499376868128124e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,model_Qc_mass,1537724419499.3496,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,truth_Qc_mass,1540624520506.215,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,model_Qr_mass,68999423.17551723,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,truth_Qr_mass,78756433.05337329,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,model_relative_total_water_drift,-7.900376205374983e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,kinetic_energy_relative_error,-6.014204348259062e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,106.0,10600.0,projected_relative_vorticity_squared_relative_error,-7.287693767519228e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,107.0,10700.0,model_Qc_mass,1537860494199.3389,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,107.0,10700.0,truth_Qc_mass,1540880224656.192,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
C,M1-Y,107.0,10700.0,model_Qr_mass,71476466.32234366,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json
