representation,model_label,step,time_s,metric,value,record_kind,source_path
A,H5,79.0,7900.0,truth_Qr_mass,16028713.794712557,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,79.0,7900.0,model_relative_total_water_drift,-1.2462190914713863e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,79.0,7900.0,kinetic_energy_relative_error,7.338023931950019e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,79.0,7900.0,projected_relative_vorticity_squared_relative_error,1.199161596752843e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,model_Qc_mass,1534016162014.4573,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,truth_Qc_mass,1534080432345.5708,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,model_Qr_mass,17481402.60957658,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,truth_Qr_mass,17602823.020352233,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,model_relative_total_water_drift,-1.161729661541123e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,kinetic_energy_relative_error,6.73703679948468e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,80.0,8000.0,projected_relative_vorticity_squared_relative_error,1.0005228764222071e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,model_Qc_mass,1534274399739.623,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,truth_Qc_mass,1534334594072.1904,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,model_Qr_mass,19162961.76176791,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,truth_Qr_mass,19248574.270781163,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,model_relative_total_water_drift,-1.4785650237796112e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,kinetic_energy_relative_error,6.080350912418724e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,81.0,8100.0,projected_relative_vorticity_squared_relative_error,7.950051745671395e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,model_Qc_mass,1534530160738.1006,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,truth_Qc_mass,1534586741297.1685,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,model_Qr_mass,20920630.100306693,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,truth_Qr_mass,20964448.874261577,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,model_relative_total_water_drift,-1.309586163919084e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,kinetic_energy_relative_error,5.36786661318151e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,82.0,8200.0,projected_relative_vorticity_squared_relative_error,5.837415456229007e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,model_Qc_mass,1534783727309.191,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,truth_Qc_mass,1534837225281.5718,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,model_Qr_mass,22752080.511292864,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,truth_Qr_mass,22748085.9963899,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,model_relative_total_water_drift,-1.2462190914713863e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,kinetic_energy_relative_error,4.599427622380768e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,83.0,8300.0,projected_relative_vorticity_squared_relative_error,3.678591149034888e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,model_Qc_mass,1535035396711.0007,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,truth_Qc_mass,1535085986798.3606,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,model_Qr_mass,24656925.75037466,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,truth_Qr_mass,24597882.220733996,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,model_relative_total_water_drift,-1.5630544537098745e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,kinetic_energy_relative_error,3.774741137031047e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,84.0,8400.0,projected_relative_vorticity_squared_relative_error,1.484678982987805e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,model_Qc_mass,1535285483346.2954,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,truth_Qc_mass,1535333239927.6274,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,model_Qr_mass,26633229.010903608,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,truth_Qr_mass,26513218.323315307,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,model_relative_total_water_drift,-1.4574426662970452e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,kinetic_energy_relative_error,2.893570845151289e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,85.0,8500.0,projected_relative_vorticity_squared_relative_error,-7.334189071241418e-08,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,model_Qc_mass,1535534314884.5732,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,truth_Qc_mass,1535580035816.6743,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,model_Qr_mass,28678910.267052036,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,truth_Qr_mass,28490811.963436324,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,model_relative_total_water_drift,-1.2884638064365185e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,kinetic_energy_relative_error,1.9556767759649962e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,86.0,8600.0,projected_relative_vorticity_squared_relative_error,-2.965051177813639e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,model_Qc_mass,1535782227225.7195,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,truth_Qc_mass,1535826503305.5364,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,model_Qr_mass,30793110.264613252,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,truth_Qr_mass,30530039.632444818,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,model_relative_total_water_drift,-1.2673414489539523e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,kinetic_energy_relative_error,9.604321860769728e-08,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,87.0,8700.0,projected_relative_vorticity_squared_relative_error,-5.200011762399109e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,model_Qc_mass,1536029562229.039,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,truth_Qc_mass,1536073471796.482,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,model_Qr_mass,32973709.378475185,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,truth_Qr_mass,32629561.23479858,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,model_relative_total_water_drift,-1.5208097387447428e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,kinetic_energy_relative_error,-9.29454492826342e-09,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,88.0,8800.0,projected_relative_vorticity_squared_relative_error,-7.42873821831132e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,model_Qc_mass,1536276655508.6997,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,truth_Qc_mass,1536319951607.387,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,model_Qr_mass,35224002.91211817,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,truth_Qr_mass,34791902.87340668,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,model_relative_total_water_drift,-1.4996873812621772e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,kinetic_energy_relative_error,-1.2056400117689285e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,89.0,8900.0,projected_relative_vorticity_squared_relative_error,-9.642476053048042e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,model_Qc_mass,1536523842619.6562,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,truth_Qc_mass,1536565926786.1938,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,model_Qr_mass,37540454.54838997,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,truth_Qr_mass,37013700.1298581,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,model_relative_total_water_drift,-1.3940755938493476e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,kinetic_energy_relative_error,-2.3786021701659105e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,90.0,9000.0,projected_relative_vorticity_squared_relative_error,-1.1833296106085468e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,model_Qc_mass,1536771443891.8926,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,truth_Qc_mass,1536812535566.1035,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,model_Qr_mass,39921727.15256068,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,truth_Qr_mass,39292274.11916028,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,model_relative_total_water_drift,-1.3940755938493476e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,kinetic_energy_relative_error,-3.612751753894073e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,91.0,9100.0,projected_relative_vorticity_squared_relative_error,-1.3993947654831737e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,92.0,9200.0,model_Qc_mass,1537019762842.3496,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,92.0,9200.0,truth_Qc_mass,1537060662455.0898,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,92.0,9200.0,model_Qr_mass,42364447.76376731,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,92.0,9200.0,truth_Qr_mass,41624605.3593016,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
