representation,model_label,step,time_s,metric,value,record_kind,source_path
A,H1,142.0,14200.0,model_Qr_mass,201218548.60025117,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,142.0,14200.0,truth_Qr_mass,185361254.97365633,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,142.0,14200.0,model_relative_total_water_drift,-1.3729532363667816e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,142.0,14200.0,kinetic_energy_relative_error,-1.533250653658094e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,142.0,14200.0,projected_relative_vorticity_squared_relative_error,-1.6840457381844365e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,model_Qc_mass,1549937742160.4058,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,truth_Qc_mass,1548921848517.9724,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,model_Qr_mass,204363959.6829872,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,truth_Qr_mass,188060009.9286884,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,model_relative_total_water_drift,-1.2039743765062548e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,kinetic_energy_relative_error,-1.5726196595882164e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,143.0,14300.0,projected_relative_vorticity_squared_relative_error,-1.7417188392245685e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,model_Qc_mass,1550166709724.7844,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,truth_Qc_mass,1549096064449.7927,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,model_Qr_mass,207482489.09277335,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,truth_Qr_mass,190727489.24554345,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,model_relative_total_water_drift,-1.2884638064365185e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,kinetic_energy_relative_error,-1.61192184081371e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,144.0,14400.0,projected_relative_vorticity_squared_relative_error,-1.7998030688605302e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,model_Qc_mass,1550394668054.9568,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,truth_Qc_mass,1549267390904.626,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,model_Qr_mass,210572273.86331815,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,truth_Qr_mass,193365048.11336356,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,model_relative_total_water_drift,-1.5208097387447428e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,kinetic_energy_relative_error,-1.651096744163433e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,145.0,14500.0,projected_relative_vorticity_squared_relative_error,-1.8581375045917347e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,model_Qc_mass,1550621709762.8984,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,truth_Qc_mass,1549435926995.1057,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,model_Qr_mass,213638410.1683249,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,truth_Qr_mass,195975012.16986823,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,model_relative_total_water_drift,-1.7109109560878354e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,kinetic_energy_relative_error,-1.6900834109176454e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,146.0,14600.0,projected_relative_vorticity_squared_relative_error,-1.916552761616899e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,model_Qc_mass,1550847133033.3892,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,truth_Qc_mass,1549601843867.4004,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,model_Qr_mass,216679193.46074408,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,truth_Qr_mass,198557130.2283076,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,model_relative_total_water_drift,-1.2462190914713863e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,kinetic_energy_relative_error,-1.7288182817886312e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,147.0,14700.0,projected_relative_vorticity_squared_relative_error,-1.9748733567619688e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,model_Qc_mass,1551069829241.2988,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,truth_Qc_mass,1549765163631.3994,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,model_Qr_mass,219690109.8620703,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,truth_Qr_mass,201110045.27057543,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,model_relative_total_water_drift,-1.1406073040585572e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,kinetic_energy_relative_error,-1.7672329090473815e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,148.0,14800.0,projected_relative_vorticity_squared_relative_error,-2.0329196694576257e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,model_Qc_mass,1551289849179.929,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,truth_Qc_mass,1549925628381.0615,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,model_Qr_mass,222674390.16958725,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,truth_Qr_mass,203637339.3871549,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,model_relative_total_water_drift,-1.3729532363667816e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,kinetic_energy_relative_error,-1.8052519032707617e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,149.0,14900.0,projected_relative_vorticity_squared_relative_error,-2.090508600595066e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,model_Qc_mass,1551506633536.8154,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,truth_Qc_mass,1550083300661.456,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,model_Qr_mass,225640486.91136444,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,truth_Qr_mass,206147357.96202368,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,model_relative_total_water_drift,-1.5419320962273088e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,kinetic_energy_relative_error,-1.8428015525177268e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,150.0,15000.0,projected_relative_vorticity_squared_relative_error,-2.1474535505394776e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,model_Qc_mass,1551720985124.8833,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,truth_Qc_mass,1550238044245.3408,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,model_Qr_mass,228591553.49374157,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,truth_Qr_mass,208641897.74900743,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,model_relative_total_water_drift,-1.1828520190236889e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,kinetic_energy_relative_error,-1.879803706589853e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,151.0,15100.0,projected_relative_vorticity_squared_relative_error,-2.203564522470873e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,model_Qc_mass,1551931917003.538,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,truth_Qc_mass,1550390038227.2158,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,model_Qr_mass,231528178.9760095,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,truth_Qr_mass,211120637.12821925,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,model_relative_total_water_drift,-1.7109109560878354e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,kinetic_energy_relative_error,-1.916185603268085e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,152.0,15200.0,projected_relative_vorticity_squared_relative_error,-2.2586488817134275e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,model_Qc_mass,1552140940212.5146,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,truth_Qc_mass,1550539212115.8262,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,model_Qr_mass,234451029.65616223,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,truth_Qr_mass,213587003.48112667,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,model_relative_total_water_drift,-1.0772402316108596e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,kinetic_energy_relative_error,-1.9518672514548975e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,153.0,15300.0,projected_relative_vorticity_squared_relative_error,-2.312511951882463e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,model_Qc_mass,1552345820582.6758,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,truth_Qc_mass,1550685899514.2134,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,model_Qr_mass,237365960.77172667,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,truth_Qr_mass,216044969.66546017,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,model_relative_total_water_drift,-1.4996873812621772e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,kinetic_energy_relative_error,-1.9867779007918097e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,154.0,15400.0,projected_relative_vorticity_squared_relative_error,-2.364958715441313e-05,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,155.0,15500.0,model_Qc_mass,1552549878979.3542,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,155.0,15500.0,truth_Qc_mass,1550830415372.2725,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H1,155.0,15500.0,model_Qr_mass,240278887.9556456,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
